ID	TYPE	Cell_type	Marker_set	Comment	Species
ID	TYPE	A skos:prefLabel	AI CLM:0010000	A rdfs:comment	AI RO:0002175 SPLIT=|
http://example.org/5834aad5-b359-57f0-ada6-43ff0f86d35e	owl:NamedIndividual	Astro	CLM:1000062	A Astro in the Human Brain has the gene markers OBI1-AS1 with a NS-Forest FBeta value of 0.957043843s.	NCBITaxon:9606
http://example.org/2faf99ba-bb40-5d33-9fef-4f9ee2d3b8cf	owl:NamedIndividual	Astro	CLM:1000062	A Astro in the Human Brain has the gene markers OBI1-AS1 with a NS-Forest FBeta value of 0.957043843s.	NCBITaxon:9606
http://example.org/3ad8742d-0658-520b-8caa-860b144f34dc	owl:NamedIndividual	Chandelier	CLM:1000063	A Chandelier in the Human Brain has the gene markers GPR149, CA8 with a NS-Forest FBeta value of 0.799748111s.	NCBITaxon:9606
http://example.org/87c7a4ec-f900-5e45-90e0-20f36a4de3d0	owl:NamedIndividual	Chandelier	CLM:1000063	A Chandelier in the Human Brain has the gene markers GPR149, CA8 with a NS-Forest FBeta value of 0.799748111s.	NCBITaxon:9606
http://example.org/893130a9-4a8b-52ab-81f8-ca2393291bc3	owl:NamedIndividual	Endo	CLM:1000064	A Endo in the Human Brain has the gene markers FLT1, ABCG2 with a NS-Forest FBeta value of 0.923892465s.	NCBITaxon:9606
http://example.org/e2cc2c8e-db8e-5789-a248-c2a5483a8bb2	owl:NamedIndividual	Endo	CLM:1000064	A Endo in the Human Brain has the gene markers FLT1, ABCG2 with a NS-Forest FBeta value of 0.923892465s.	NCBITaxon:9606
http://example.org/02ba3608-520e-58c3-8296-7a30fb44b792	owl:NamedIndividual	L2/3 IT	CLM:1000065	A L2/3 IT in the Human Brain has the gene markers ONECUT2, COL5A2 with a NS-Forest FBeta value of 0.670149932s.	NCBITaxon:9606
http://example.org/db32bc1e-fdfe-549b-a613-ebd0592bd1a9	owl:NamedIndividual	L2/3 IT	CLM:1000065	A L2/3 IT in the Human Brain has the gene markers ONECUT2, COL5A2 with a NS-Forest FBeta value of 0.670149932s.	NCBITaxon:9606
http://example.org/66c30064-a0a6-5421-abc8-26185ca2130d	owl:NamedIndividual	L4 IT	CLM:1000066	A L4 IT in the Human Brain has the gene markers RORB, ST8SIA4 with a NS-Forest FBeta value of 0.720108696s.	NCBITaxon:9606
http://example.org/2f3cac5b-3a24-566b-b3d6-a38d79280e86	owl:NamedIndividual	L4 IT	CLM:1000066	A L4 IT in the Human Brain has the gene markers RORB, ST8SIA4 with a NS-Forest FBeta value of 0.720108696s.	NCBITaxon:9606
http://example.org/0353b724-00ce-5af3-81d0-975e4b9125c0	owl:NamedIndividual	L5 ET	CLM:1000067	A L5 ET in the Human Brain has the gene markers CHST8, POU3F1 with a NS-Forest FBeta value of 0.815891473s.	NCBITaxon:9606
http://example.org/a03c0def-b059-59eb-8a2c-cee76ab191c9	owl:NamedIndividual	L5 ET	CLM:1000067	A L5 ET in the Human Brain has the gene markers CHST8, POU3F1 with a NS-Forest FBeta value of 0.815891473s.	NCBITaxon:9606
http://example.org/4f07ac00-784e-5208-84e7-dae2729e2a36	owl:NamedIndividual	L5 IT	CLM:1000068	A L5 IT in the Human Brain has the gene markers ARSJ, RORB, KCNK2 with a NS-Forest FBeta value of 0.764261336s.	NCBITaxon:9606
